EmployeeID,Age,Department,Gender,Monthly_Income,Years_At_Company,Attrition,Over_Time,Job_Satisfaction,Performance_Rating
1534,28,IT,Male,110000,12,No,Yes,1,2
1535,29,IT,Female,110000,0,Yes,No,4,1
1536,36,Operations,Male,65088,0,Yes,Yes,4,2
1537,57,Operations,Female,60000,4,No,No,1,1
1538,26,IT,Male,65000,5,Yes,No,3,4
1539,32,Finance,Female,55000,2,No,Yes,3,3
1540,59,Sales,Male,55000,12,No,No,2,3
1541,28,Sales,Female,35000,8,No,No,4,2
1542,46,IT,Male,15000,11,No,No,3,1
1543,21,Sales,Female,95000,9,Yes,No,3,1
1544,24,Finance,Female,65088,13,No,No,4,4
1545,48,Sales,Female,20000,14,No,Yes,2,3
1546,56,IT,Female,75000,5,No,Yes,3,1
1547,57,IT,Male,55000,3,No,No,1,2
1548,38,IT,Female,30000,11,Yes,Yes,2,3
1549,27,HR,Female,35000,6,No,No,3,4
1550,20,Sales,Female,65000,7,Yes,No,3,2
1551,41,Finance,Female,105000,8,Yes,Yes,2,2
1552,36,Sales,Female,115000,12,Yes,Yes,1,4
1553,26,Finance,Female,25000,7,No,Yes,2,2
1554,44,Operations,Female,70000,10,Yes,No,3,1
1555,23,Operations,Male,105000,5,No,No,2,2
1556,55,IT,Male,105000,14,No,No,4,4
1557,25,Sales,Male,75000,5,Yes,No,3,1
1558,50,Operations,Female,45000,7,Yes,No,3,2
1559,38,IT,Male,85000,11,Yes,No,4,3
1560,58,Finance,Female,65088,4,Yes,Yes,2,1
1561,46,Sales,Female,45000,13,No,No,3,2
1562,29,IT,Female,50000,2,No,Yes,2,4
1563,45,HR,Male,35000,11,No,No,1,2
1564,38,Operations,Female,115000,2,No,No,2,1
1565,58,IT,Male,80000,12,No,Yes,2,3
1566,22,IT,Female,30000,5,No,Yes,1,4
1567,32,HR,Female,65088,1,No,Yes,2,4
1568,47,Sales,Female,60000,7,No,No,2,1
1569,39,Finance,Female,110000,5,Yes,No,4,3
1570,47,Sales,Female,85000,7,No,No,2,2
1571,27,IT,Male,100000,12,No,Yes,4,1
1572,40,Sales,Female,110000,5,Yes,No,1,2
1573,58,Operations,Female,75000,7,Yes,No,4,4
1574,20,IT,Female,50000,6,Yes,No,2,2
1575,22,Sales,Male,55000,7,No,Yes,3,3
1576,32,HR,Female,90000,13,No,Yes,3,2
1577,47,HR,Female,105000,8,Yes,No,1,3
1578,44,Sales,Male,90000,5,Yes,No,3,2
1579,52,Finance,Female,45000,13,No,No,4,1
1580,57,Sales,Female,80000,7,No,Yes,1,4
1581,25,IT,Male,80000,2,Yes,No,2,2
1582,51,Finance,Female,30000,9,No,Yes,1,1
1583,40,Sales,Female,85000,2,Yes,No,1,1
1584,35,IT,Female,25000,7,Yes,No,2,3
1585,40,Sales,Male,35000,10,Yes,Yes,2,2
1586,30,Finance,Male,15000,11,No,Yes,1,3
1587,56,Sales,Female,25000,0,No,No,3,2
1588,55,HR,Female,85000,10,Yes,No,2,3
1589,54,HR,Female,50000,14,Yes,No,2,1
1590,38,Operations,Male,30000,12,No,Yes,4,4
1591,39,Operations,Male,20000,14,No,No,2,2
1592,37,Sales,Female,60000,4,No,Yes,1,2
1593,40,IT,Male,30000,13,Yes,Yes,3,2
1594,33,IT,Female,25000,3,Yes,No,4,1
1595,34,Sales,Female,20000,8,No,No,2,3
1596,50,Sales,Female,95000,14,No,Yes,3,3
1597,20,Finance,Female,65088,8,No,No,3,1
1598,22,IT,Female,115000,14,Yes,Yes,3,2
1599,35,IT,Male,110000,13,No,Yes,1,2
1600,42,Operations,Female,65088,4,No,Yes,2,3
1601,30,Sales,Female,75000,9,No,No,3,2
1602,31,Finance,Female,35000,3,No,No,4,4
1603,29,Operations,Female,115000,6,Yes,Yes,2,2
1604,51,Sales,Female,55000,14,No,Yes,4,2
1605,35,Finance,Male,65088,5,Yes,No,1,2
1606,27,Sales,Female,40000,3,No,No,1,4
1607,57,IT,Female,35000,12,No,Yes,4,2
1608,31,Finance,Male,60000,12,No,No,2,2
1609,43,Sales,Male,50000,14,Yes,Yes,1,2
1610,47,IT,Male,45000,9,Yes,Yes,1,2
1611,27,HR,Male,45000,1,No,No,4,1
1612,47,Sales,Female,40000,0,No,Yes,1,2
1613,55,Sales,Female,115000,3,Yes,Yes,2,4
1614,45,IT,Male,110000,3,Yes,No,2,2
1615,27,HR,Female,25000,12,Yes,No,2,1
1616,47,Sales,Male,105000,0,Yes,Yes,2,1
1617,47,Finance,Male,65088,5,Yes,No,2,1
1618,56,Finance,Female,85000,3,No,No,2,1
1619,40,Finance,Female,30000,0,Yes,Yes,2,2
1620,55,HR,Female,70000,0,No,No,3,2
1621,46,Sales,Female,40000,14,No,Yes,1,3
1622,36,Sales,Male,105000,12,No,No,2,4
1623,28,HR,Male,30000,0,Yes,Yes,1,1
1624,52,Finance,Male,85000,7,Yes,Yes,4,2
1625,39,IT,Female,55000,9,Yes,Yes,1,1
1626,32,Sales,Female,35000,7,No,No,2,1
1627,47,Sales,Female,75000,1,No,No,1,1
1628,48,Operations,Female,65088,10,No,Yes,1,1
1629,32,Operations,Female,100000,12,Yes,No,1,1
1630,54,Sales,Male,35000,6,No,Yes,3,4
1631,25,Sales,Male,90000,13,Yes,No,3,2
1632,37,Sales,Male,105000,7,No,Yes,4,1
1633,24,IT,Male,80000,7,Yes,No,2,1
1634,44,Sales,Female,90000,10,No,No,1,1
1635,21,Operations,Female,85000,9,Yes,No,1,1
1636,29,HR,Male,65088,14,Yes,No,1,2
1637,49,Sales,Female,30000,10,No,Yes,1,2
1638,24,Operations,Female,45000,12,No,No,3,3
1639,52,Sales,Female,90000,6,Yes,No,4,1
1640,20,Sales,Female,65088,4,No,No,2,3
1641,37,Sales,Male,115000,0,No,No,2,4
1642,51,Sales,Female,65088,11,Yes,No,1,3
1643,30,Sales,Female,115000,8,Yes,No,4,2
1644,40,IT,Female,50000,12,No,No,2,2
1645,45,IT,Male,95000,7,No,No,4,2
1646,44,Sales,Female,90000,6,No,No,3,1
1647,41,Sales,Female,65088,1,No,No,2,1
1648,46,IT,Female,60000,5,No,Yes,4,4
1649,32,Operations,Male,60000,1,No,Yes,3,4
1650,52,HR,Female,20000,14,No,Yes,4,2
1651,53,HR,Male,55000,0,Yes,Yes,4,1
1652,40,Finance,Male,95000,13,Yes,No,2,1
1653,54,Sales,Male,65000,6,Yes,No,3,4
1654,20,HR,Female,60000,12,Yes,No,1,4
1655,40,Sales,Female,65088,7,Yes,No,2,4
1656,25,IT,Female,95000,1,Yes,Yes,2,2
1657,47,Sales,Female,30000,12,No,Yes,3,3
1658,36,IT,Female,90000,13,No,Yes,4,3
1659,24,Sales,Female,110000,13,No,Yes,3,1
1660,50,HR,Female,85000,1,No,Yes,2,2
1661,24,HR,Female,115000,12,No,No,2,4
1662,57,Finance,Male,35000,10,Yes,No,1,1
1663,22,HR,Female,40000,4,No,No,1,2
1664,42,Sales,Male,95000,13,No,No,2,2
1665,56,Sales,Female,15000,4,No,No,2,2
1666,56,IT,Female,105000,7,Yes,Yes,2,1
1667,29,Sales,Female,30000,6,No,Yes,4,3
1668,29,Sales,Male,95000,0,No,Yes,1,4
1669,38,Sales,Female,55000,7,No,No,4,2
1670,36,Finance,Male,20000,2,Yes,Yes,1,2
1671,40,Finance,Male,50000,3,Yes,No,2,1
1672,33,HR,Female,85000,14,Yes,No,2,1
1673,28,Sales,Male,45000,8,No,Yes,2,4
1674,20,Sales,Female,40000,3,No,No,2,1
1675,32,Sales,Female,15000,9,No,No,4,1
1676,23,Sales,Male,85000,11,No,Yes,4,4
1677,20,Finance,Female,65088,14,No,No,3,2
1678,59,HR,Male,45000,4,No,Yes,1,3
1679,51,Sales,Male,95000,6,No,No,4,3
1680,53,HR,Female,20000,7,No,No,2,2
1681,47,HR,Male,55000,3,No,No,4,2
1682,50,HR,Male,55000,13,No,Yes,2,2
1683,27,Operations,Female,75000,0,No,No,1,3
1684,58,Sales,Male,40000,8,No,No,3,4
1685,45,HR,Male,40000,3,No,No,1,1
1686,53,Operations,Female,110000,8,Yes,No,2,3
1687,22,Finance,Female,110000,5,No,No,2,2
1688,31,Sales,Female,115000,14,Yes,No,2,3
1689,20,Sales,Female,25000,0,Yes,Yes,2,2
1690,24,IT,Male,95000,11,No,Yes,2,2
1691,49,Sales,Female,95000,2,Yes,Yes,3,2
1692,49,Sales,Female,70000,10,No,Yes,2,2
1693,36,IT,Female,90000,1,No,Yes,2,4
1694,42,Sales,Male,85000,7,No,Yes,4,3
1695,34,Sales,Female,75000,8,No,No,3,4
1696,56,Sales,Female,65088,7,Yes,Yes,1,1
1697,40,Sales,Female,15000,14,No,No,3,3
1698,33,IT,Female,95000,11,No,Yes,3,4
1699,21,Sales,Female,25000,0,No,No,3,4
1700,30,Sales,Female,85000,12,No,Yes,2,1
1701,58,IT,Male,30000,13,No,Yes,2,2
1702,57,Finance,Female,30000,8,Yes,No,2,3
1703,53,HR,Male,100000,8,Yes,No,1,3
1704,57,Sales,Male,95000,7,No,No,4,1
1705,53,IT,Female,105000,7,Yes,Yes,3,2
1706,37,Operations,Male,65000,10,Yes,Yes,1,3
1707,49,IT,Male,110000,13,No,No,1,3
1708,34,IT,Female,25000,11,No,No,2,3
1709,46,Sales,Male,50000,0,No,No,4,2
1710,53,HR,Female,80000,10,Yes,Yes,3,1
1711,57,Sales,Female,15000,7,No,Yes,4,3
1712,52,HR,Male,80000,9,No,Yes,2,4
1713,43,IT,Female,20000,13,No,No,2,2
1714,34,IT,Female,65088,2,No,No,1,2
1715,49,Sales,Male,30000,10,Yes,Yes,3,1
1716,36,HR,Male,105000,6,No,No,2,4
1717,24,Sales,Female,40000,10,Yes,No,2,3
1718,48,Finance,Male,15000,14,No,No,4,2
1719,23,Sales,Male,95000,0,No,No,1,1
1720,29,Sales,Female,50000,0,Yes,Yes,3,2
1721,36,Sales,Female,105000,7,Yes,No,2,2
1722,29,Finance,Female,115000,9,No,No,2,2
1723,36,Sales,Female,15000,12,Yes,No,1,4
1724,39,Finance,Female,35000,4,No,No,4,1
1725,43,Sales,Female,90000,4,No,Yes,2,4
1726,24,IT,Female,40000,7,Yes,No,4,4
1727,53,IT,Female,50000,6,Yes,Yes,4,3
1728,25,IT,Male,75000,7,Yes,No,4,2
1729,21,IT,Male,90000,5,No,Yes,1,2
1730,32,IT,Female,25000,5,Yes,No,1,1
1731,30,Finance,Male,105000,1,No,No,2,2
1732,42,Sales,Male,70000,5,Yes,Yes,4,2
1733,35,Finance,Male,90000,4,No,Yes,1,1
1734,50,Sales,Female,65000,12,Yes,Yes,2,2
1735,30,Sales,Male,60000,7,No,No,2,3
1736,35,Sales,Female,110000,2,No,No,4,2
1737,27,Sales,Female,30000,5,No,Yes,3,3
1738,23,IT,Female,70000,7,Yes,No,4,2
1739,59,IT,Female,65088,8,Yes,Yes,3,2
1740,23,IT,Male,20000,0,No,No,2,4
1741,44,HR,Female,65088,2,Yes,Yes,1,3
1742,22,Finance,Female,105000,2,Yes,Yes,2,2
1743,51,Sales,Female,35000,10,Yes,Yes,2,2
1744,22,Sales,Male,50000,7,Yes,No,1,1
1745,46,IT,Female,45000,0,No,Yes,2,1
1746,48,Sales,Female,80000,4,Yes,No,4,3
1747,51,Sales,Male,65088,2,No,No,3,4
1748,38,Finance,Female,25000,1,No,No,2,2
1749,40,IT,Female,100000,14,No,Yes,1,3
1750,24,Finance,Male,90000,7,No,Yes,4,1
1751,37,Operations,Male,65088,2,No,No,2,3
1752,47,HR,Female,105000,6,Yes,Yes,4,2
1753,41,Operations,Female,105000,11,Yes,No,3,2
1754,40,IT,Female,100000,10,No,Yes,4,2
1755,25,Sales,Male,110000,0,Yes,No,2,2
1756,20,IT,Female,90000,5,Yes,Yes,1,2
1757,24,IT,Female,50000,2,Yes,No,2,2
1758,40,Sales,Male,15000,7,No,Yes,3,3
1759,31,Finance,Female,95000,5,No,No,2,1
1760,45,Operations,Female,70000,11,No,No,3,3
1761,53,Sales,Female,115000,1,No,Yes,4,1
1762,33,Operations,Female,65000,5,No,Yes,3,2
1763,45,IT,Female,35000,6,No,Yes,2,4
1764,46,Operations,Female,70000,4,Yes,Yes,2,2
1765,28,IT,Male,95000,2,Yes,Yes,2,3
1766,45,Sales,Female,40000,3,No,Yes,3,3
1767,41,IT,Male,15000,3,No,No,1,1
1768,49,Finance,Female,35000,5,No,Yes,3,3
1769,36,Sales,Female,80000,9,No,Yes,4,2
1770,45,Sales,Male,35000,0,No,No,2,3
1771,55,Sales,Male,65088,10,Yes,No,2,1
1772,20,IT,Female,15000,3,Yes,No,2,1
1773,27,Sales,Female,100000,9,No,No,1,2
1774,54,Operations,Male,90000,12,Yes,Yes,1,1
1775,34,Sales,Male,55000,3,Yes,No,2,4
1776,41,Sales,Male,105000,9,No,No,3,2
1777,33,HR,Female,65088,7,No,No,3,3
1778,45,IT,Female,35000,0,Yes,No,4,4
1779,47,IT,Male,20000,8,No,Yes,2,3
1780,42,Finance,Male,85000,3,No,Yes,1,4
1781,33,Sales,Male,45000,6,No,No,4,3
1782,43,IT,Male,30000,11,No,No,4,2
1783,21,IT,Female,15000,13,No,Yes,1,1
1784,45,Operations,Female,75000,2,Yes,No,3,1
1785,33,Operations,Female,110000,9,Yes,No,2,2
1786,26,Sales,Female,65088,11,No,No,3,4
1787,22,IT,Male,45000,2,No,No,4,2
1788,42,IT,Female,85000,13,No,No,2,4
1789,37,HR,Male,65088,7,Yes,Yes,2,1
1790,57,IT,Female,80000,7,No,No,4,2
1791,54,Finance,Female,65088,10,Yes,Yes,3,3
1792,34,HR,Male,105000,11,No,No,3,2
1793,44,Sales,Male,65088,0,No,Yes,3,4
1794,56,Operations,Female,110000,9,Yes,No,1,2
1795,47,IT,Female,100000,1,No,No,4,3
1796,29,Sales,Male,60000,7,Yes,Yes,2,4
1797,58,Operations,Female,55000,7,No,Yes,3,3
1798,36,Sales,Male,50000,0,Yes,Yes,3,2
1799,58,Finance,Male,60000,14,No,No,1,1
1800,41,Operations,Female,95000,11,Yes,No,2,4
1801,45,Finance,Female,20000,7,No,No,4,2
1802,44,Finance,Female,40000,7,No,No,2,2
1803,36,Finance,Female,35000,7,Yes,No,1,4
1804,32,Sales,Female,55000,1,No,No,4,2
1805,39,Finance,Male,35000,3,Yes,No,2,4
1806,44,Finance,Male,100000,5,No,No,3,2
1807,23,Sales,Male,110000,11,No,No,3,4
1808,29,Sales,Female,55000,10,Yes,No,2,3
1809,22,HR,Female,95000,8,No,No,2,2
1810,40,IT,Female,95000,14,Yes,No,3,4
1811,37,Sales,Male,70000,7,No,No,3,1
1812,55,HR,Male,45000,7,No,Yes,2,4
1813,41,Finance,Male,25000,11,No,Yes,4,3
1814,53,Sales,Male,60000,14,No,Yes,3,2
1815,27,Operations,Male,20000,7,No,No,1,2
1816,59,Sales,Male,25000,6,Yes,Yes,1,2
1817,38,Sales,Female,90000,13,No,Yes,4,1
1818,40,Finance,Female,20000,12,No,No,2,3
1819,56,Sales,Female,60000,8,Yes,No,2,2
1820,25,IT,Male,40000,14,No,No,1,2
1821,45,Sales,Male,65088,1,No,No,1,3
1822,53,Finance,Male,65000,2,Yes,No,4,4
1823,25,Sales,Female,65088,9,Yes,No,2,1
1824,56,IT,Male,45000,7,No,No,2,3
1825,52,Sales,Male,85000,13,No,No,4,3
1826,41,IT,Female,40000,5,No,No,1,2
1827,40,IT,Male,110000,9,No,No,2,3
1828,25,Sales,Male,55000,8,Yes,Yes,1,2
1829,25,Sales,Male,65088,9,Yes,No,2,1
1830,23,Operations,Male,110000,3,No,No,1,1
1831,49,Finance,Female,70000,7,No,No,2,4
1832,30,IT,Male,105000,7,No,No,3,2
1833,49,Operations,Male,110000,9,No,No,1,2
1834,50,Sales,Female,25000,2,No,No,4,2
1835,43,Sales,Female,85000,2,No,Yes,3,2
1836,28,Operations,Female,20000,7,Yes,No,4,4
1837,22,IT,Male,115000,4,No,Yes,4,1
1838,50,HR,Male,20000,2,No,No,4,2
1839,59,IT,Female,65088,9,Yes,No,1,3
1840,56,Sales,Male,25000,10,No,No,2,1
1841,55,Sales,Female,40000,7,No,Yes,3,3
1842,43,Finance,Male,85000,0,No,No,2,2
1843,50,Sales,Female,60000,14,Yes,No,2,1
1844,25,Sales,Female,55000,2,No,Yes,1,4
1845,21,IT,Female,15000,11,No,No,4,2
1846,39,Sales,Female,90000,8,No,No,2,2
1847,47,Finance,Male,40000,4,No,No,3,3
1848,30,Sales,Male,55000,11,No,No,2,2
1849,23,Sales,Male,30000,9,Yes,Yes,2,2
1850,34,Sales,Female,20000,14,Yes,No,2,1
1851,25,IT,Male,30000,1,No,Yes,1,2
1852,49,Operations,Male,15000,6,No,No,3,3
1853,57,Operations,Female,105000,14,No,Yes,2,3
1854,21,Sales,Male,60000,1,Yes,No,4,1
1855,34,Operations,Male,115000,3,No,No,3,2
1856,30,HR,Male,85000,11,Yes,Yes,2,4
1857,27,Sales,Male,65088,6,No,Yes,2,3
1858,45,Sales,Female,105000,3,No,No,2,1
1859,24,Finance,Male,90000,6,Yes,Yes,2,4
1860,25,Operations,Female,115000,7,Yes,Yes,2,2
1861,45,IT,Female,65088,6,No,No,1,3
1862,23,Sales,Female,30000,7,Yes,Yes,2,1
1863,38,Sales,Male,20000,0,Yes,No,4,1
1864,39,IT,Female,75000,5,Yes,Yes,4,1
1865,52,HR,Male,15000,8,No,Yes,3,3
1866,39,Finance,Female,95000,1,No,Yes,2,4
1867,31,Sales,Male,75000,13,Yes,No,2,1
1868,20,IT,Female,30000,2,No,Yes,2,2
1869,45,Sales,Male,45000,9,Yes,Yes,1,1
1870,33,HR,Male,95000,4,No,Yes,3,4
1871,57,IT,Female,55000,8,Yes,Yes,2,3
1872,56,HR,Female,30000,3,Yes,No,2,1
1873,30,HR,Female,105000,0,Yes,No,1,1
1874,55,Finance,Female,15000,3,Yes,No,3,2
1875,32,Sales,Female,60000,5,No,Yes,3,2
1876,22,IT,Female,30000,4,Yes,No,2,1
1877,52,Operations,Male,55000,13,Yes,Yes,3,1
1878,25,Operations,Female,75000,12,Yes,No,2,2
1879,29,IT,Male,80000,0,No,No,3,4
1880,24,HR,Female,60000,3,Yes,Yes,4,2
1881,42,Sales,Female,40000,5,Yes,No,2,2
1882,29,Finance,Male,90000,12,No,No,1,1
1883,21,Sales,Female,40000,14,No,No,1,2
1884,32,Finance,Male,95000,9,No,Yes,2,3
1885,59,Operations,Female,60000,9,No,No,2,3
1886,21,IT,Male,100000,13,No,No,4,2
1887,39,IT,Male,65088,3,No,Yes,1,4
1888,20,IT,Female,100000,14,Yes,Yes,1,2
1889,56,IT,Male,25000,13,No,Yes,1,1
1890,28,Sales,Female,110000,8,No,No,1,4
1891,36,IT,Female,115000,4,No,Yes,3,3
1892,28,Sales,Female,85000,7,No,No,2,2
1893,30,Sales,Male,85000,8,No,No,2,2
1894,34,Sales,Male,30000,9,No,Yes,4,1
1895,43,Sales,Female,55000,4,No,Yes,3,2
1896,57,Operations,Female,105000,5,No,No,1,1
1897,54,Sales,Female,95000,0,No,Yes,1,2
1898,49,Finance,Female,65000,10,Yes,No,2,3
1899,50,Sales,Male,55000,7,Yes,No,2,2
1900,24,HR,Female,60000,11,Yes,Yes,4,4
1901,33,HR,Male,100000,14,No,Yes,1,2
1902,30,Operations,Female,110000,6,No,No,4,2
1903,28,Finance,Male,75000,3,No,Yes,3,4
1904,53,Sales,Female,50000,10,No,Yes,2,2
1905,31,IT,Female,45000,1,No,No,1,2
1906,54,Finance,Female,95000,4,No,Yes,3,1
1907,54,HR,Female,115000,11,No,No,1,2
1908,20,HR,Female,65088,2,No,No,2,1
1909,59,Sales,Female,85000,5,No,Yes,4,4
1910,41,Sales,Male,110000,7,No,Yes,2,2
1911,48,Finance,Female,85000,6,Yes,Yes,2,4
1912,27,Finance,Female,15000,7,Yes,No,2,4
1913,30,HR,Female,80000,2,No,Yes,1,2
1914,40,IT,Male,35000,7,Yes,Yes,2,2
1915,56,Operations,Male,65000,1,No,Yes,1,1
1916,33,IT,Male,90000,9,No,No,2,1
1917,49,Operations,Male,20000,8,Yes,Yes,2,2
1918,54,Finance,Female,50000,3,No,Yes,4,2
1919,40,Operations,Male,65000,0,No,Yes,4,2
1920,56,HR,Female,100000,7,Yes,No,4,2
1921,24,HR,Female,25000,6,No,No,2,1
1922,38,Sales,Female,15000,10,No,Yes,2,4
1923,33,Finance,Male,65000,12,Yes,No,2,2
1924,45,Sales,Male,90000,7,Yes,No,1,1
1925,23,Finance,Female,100000,4,Yes,No,2,1
1926,44,IT,Female,90000,9,Yes,Yes,4,4
1927,44,IT,Male,65088,12,No,Yes,1,2
1928,37,Sales,Male,60000,4,No,Yes,4,2
1929,59,Finance,Female,100000,6,Yes,Yes,1,2
1930,27,IT,Female,40000,4,No,No,2,2
1931,58,Operations,Male,105000,7,No,Yes,4,4
1932,59,Finance,Male,30000,10,No,No,2,2
1933,33,Sales,Male,75000,12,No,Yes,4,4
1934,51,Sales,Female,80000,5,Yes,No,3,1
1935,57,Sales,Female,25000,12,No,No,1,2
1936,52,HR,Male,60000,4,Yes,No,3,1
1937,42,IT,Female,40000,8,No,Yes,1,3
1938,34,Operations,Female,15000,10,No,No,2,4
1939,52,Finance,Male,65088,7,No,No,4,3
1940,44,Sales,Male,80000,1,No,No,2,2
1941,36,Operations,Male,50000,0,No,No,2,1
1942,52,HR,Female,105000,7,No,No,1,2
1943,21,IT,Female,80000,11,No,Yes,3,3
1944,33,IT,Male,60000,2,Yes,No,2,2
1945,59,Sales,Female,95000,13,No,No,1,2
1946,59,Operations,Female,55000,10,No,Yes,2,3
1947,58,Operations,Female,40000,11,No,No,2,2
1948,25,IT,Male,65000,11,Yes,Yes,2,1
1949,25,Operations,Female,45000,11,Yes,No,3,2
1950,22,HR,Male,95000,6,Yes,No,1,1
1951,26,HR,Male,15000,9,Yes,No,3,2
1952,27,IT,Male,65088,12,Yes,Yes,3,2
1953,34,Sales,Female,35000,10,No,No,1,2
1954,48,Finance,Male,55000,7,No,Yes,3,3
1955,52,Sales,Male,100000,14,No,No,4,1
1956,49,Finance,Male,115000,7,Yes,No,4,3
1957,58,Operations,Female,20000,12,Yes,Yes,4,1
1958,46,Sales,Male,65000,12,Yes,No,2,2
1959,55,Sales,Male,40000,5,No,No,3,4
1960,48,IT,Male,50000,11,No,No,1,2
1961,57,IT,Female,30000,9,No,No,1,2
1962,52,Sales,Male,100000,13,No,No,2,1
1963,56,Sales,Male,65000,8,No,Yes,1,1
1964,46,HR,Male,35000,6,No,Yes,4,1
1965,52,Sales,Female,85000,14,No,No,3,1
1966,23,Operations,Female,100000,9,Yes,Yes,1,2
1967,41,HR,Male,20000,4,Yes,No,1,3
1968,21,IT,Female,65088,7,No,Yes,2,4
1969,29,IT,Male,65000,14,No,No,2,2
1970,24,Sales,Female,75000,1,Yes,No,2,1
1971,29,IT,Female,30000,6,Yes,No,3,2
1972,52,IT,Female,65088,14,No,No,4,2
1973,57,Sales,Female,45000,3,Yes,No,4,1
1974,32,IT,Female,65000,8,Yes,Yes,4,4
1975,50,Finance,Female,65088,11,No,No,3,1
1976,55,Sales,Male,30000,0,No,No,3,4
1977,43,Finance,Female,85000,6,No,No,2,4
1978,34,IT,Female,15000,5,Yes,Yes,1,3
1979,48,Sales,Female,65088,7,No,Yes,2,3
1980,27,Sales,Female,25000,4,Yes,Yes,2,2
1981,24,Operations,Female,80000,14,No,No,1,2
1982,48,Finance,Male,40000,0,No,No,2,4
1983,23,Sales,Male,100000,0,No,No,1,1
1984,31,Sales,Female,15000,8,No,No,1,2
1985,21,Sales,Male,40000,14,No,No,2,2
1986,46,Finance,Female,40000,9,No,Yes,2,1
1987,50,IT,Female,115000,5,No,Yes,3,1
1988,55,Sales,Female,90000,9,No,No,2,3
1989,55,Sales,Female,35000,4,No,No,3,2
1990,45,Operations,Female,95000,14,No,No,2,4
1991,46,HR,Male,60000,0,No,Yes,1,2
1992,24,IT,Female,115000,5,No,Yes,4,3
1993,39,Sales,Female,100000,5,Yes,No,4,2
1994,30,Operations,Female,45000,2,Yes,Yes,2,1
1995,29,Sales,Male,25000,12,Yes,No,4,2
1996,59,Sales,Female,75000,7,Yes,No,3,4
1997,57,Operations,Female,85000,7,Yes,Yes,4,3
1998,25,IT,Male,110000,13,No,No,2,1
1999,27,Sales,Male,105000,14,No,Yes,2,4
2000,42,IT,Female,25000,0,No,Yes,3,2
2001,45,Sales,Female,30000,0,Yes,No,4,3
2002,31,HR,Male,35000,5,Yes,No,4,4
2003,45,IT,Male,15000,9,Yes,No,1,4
2004,32,IT,Female,30000,12,No,Yes,2,1
2005,59,Sales,Female,70000,0,No,Yes,2,2
2006,37,IT,Male,60000,5,No,No,1,4
2007,44,Sales,Female,65088,0,No,Yes,2,3
2008,52,Sales,Female,115000,7,Yes,Yes,1,4
2009,59,Sales,Male,110000,13,No,Yes,2,2
2010,31,Sales,Male,75000,12,Yes,No,1,3
2011,55,HR,Female,65088,5,No,No,2,3
2012,23,Sales,Female,80000,2,No,No,4,4
2013,24,Sales,Female,65088,13,Yes,No,2,1
2014,56,IT,Male,35000,13,Yes,Yes,3,3
2015,27,Sales,Male,30000,14,Yes,Yes,3,2
2016,47,HR,Male,80000,7,Yes,Yes,3,1
2017,50,Finance,Female,60000,12,No,Yes,3,1
2018,28,IT,Male,95000,14,Yes,No,2,1
2019,48,Sales,Female,60000,5,Yes,No,4,3
2020,33,HR,Male,45000,12,No,Yes,4,1
2021,59,Sales,Female,90000,10,Yes,No,2,4
2022,40,Finance,Female,15000,12,No,No,1,1
2023,41,HR,Female,95000,0,Yes,No,2,2
2024,30,HR,Male,115000,14,No,No,2,2
2025,42,IT,Female,55000,4,Yes,No,2,2
2026,20,IT,Male,40000,7,No,Yes,2,3
2027,56,Sales,Male,105000,2,No,No,4,1
2028,40,Sales,Female,75000,11,Yes,No,1,1
2029,45,Operations,Male,25000,5,No,No,2,4
2030,55,Sales,Male,45000,4,No,Yes,4,1
2031,42,Operations,Male,65088,5,Yes,No,2,2
2032,20,HR,Female,55000,9,No,Yes,3,3
2033,59,Sales,Female,65088,0,No,No,2,2
2034,34,Sales,Female,35000,6,Yes,No,2,1
2035,40,Finance,Female,60000,8,Yes,Yes,2,2
2036,28,Sales,Male,65088,1,No,No,3,1
2037,28,Sales,Male,95000,9,Yes,Yes,1,3
2038,29,Sales,Male,70000,14,No,No,2,2
2039,45,Sales,Female,65088,4,Yes,No,1,3
2040,40,IT,Female,90000,9,No,No,3,2
2041,54,HR,Male,25000,3,No,No,2,1
2042,44,HR,Female,65088,5,Yes,Yes,2,2
2043,45,HR,Female,55000,5,No,No,4,2
2044,30,HR,Male,85000,10,No,No,2,3
2045,57,Sales,Female,35000,7,No,No,2,2
2046,21,Operations,Male,65088,1,No,Yes,4,2
2047,26,HR,Female,75000,1,No,No,4,2
2048,37,Operations,Female,80000,3,No,Yes,4,1
2049,46,Operations,Female,110000,0,No,No,2,2
2050,53,IT,Female,85000,8,Yes,No,1,2
2051,46,HR,Female,90000,13,No,Yes,1,1
2052,36,IT,Male,65088,13,Yes,No,4,1
2053,43,Finance,Male,75000,12,No,No,2,3
2054,44,Sales,Female,95000,6,Yes,No,3,2
2055,26,Operations,Female,65088,7,Yes,Yes,4,1
2056,25,Sales,Male,50000,11,No,Yes,2,3
2057,43,Sales,Male,115000,6,Yes,No,2,4
2058,52,Finance,Female,20000,14,Yes,No,2,2
2059,48,Sales,Male,35000,2,No,Yes,2,4
2060,41,IT,Male,40000,14,Yes,Yes,1,1
2061,45,Sales,Female,70000,10,Yes,No,1,2
2062,47,Sales,Female,100000,14,No,Yes,3,3
2063,40,Sales,Male,65088,11,No,Yes,3,1
